province,year,total_production,total_area,sugar_price
Uthai Thani,2566,102001.9,8107.71,19.16
Uthai Thani,2567,583940.57,46104.72,23.89
Uthai Thani,2568,152065.24,18068.77,15.48
Nakhon Sawan,2563,186155.58,21455.09,24.1
Nakhon Sawan,2564,664415.32,44108.16,24.89
Nakhon Sawan,2565,163287.58,10955.98,28.29
Nakhon Sawan,2566,142251.45,10234.35,19.3
Nakhon Sawan,2567,642802.16,40230.7,15.45
Nakhon Sawan,2568,583103.45,44919.61,29.6
Kamphaeng Phet,2563,347574.53,23517.97,15.94
Kamphaeng Phet,2564,145936.39,17096.31,29.63
Kamphaeng Phet,2565,606749.42,40940.21,29.07
Kamphaeng Phet,2566,52238.39,4712.62,16.07
Kamphaeng Phet,2567,107537.63,10934.26,22.04
Kamphaeng Phet,2568,121493.61,13793.83,17.51
Phitsanulok,2563,122964.36,7790.14,26.39
Phitsanulok,2564,557515.81,48404.19,19.18
Phitsanulok,2565,424565.85,40015.51,19.49
Phitsanulok,2566,108530.94,12009.05,18.85
Phitsanulok,2567,242238.04,18088.33,15.94
Phitsanulok,2568,158037.66,10920.09,17.2
Chiang Mai,2563,260469.5,17460.93,17.32
Chiang Mai,2564,54577.24,4595.47,19.54
Chiang Mai,2565,409661.61,28388.71,17.06
Chiang Mai,2566,352224.07,29244.6,17.16
Chiang Mai,2567,319815.44,31387.93,22.32
Chiang Mai,2568,53391.35,4572.48,19.6
Tak,2563,348446.74,41207.87,21.28
Tak,2564,320055.63,23192.36,23.61
Tak,2565,476633.2,33527.01,27.93
Tak,2566,197320.16,16036.84,27.6
Tak,2567,747914.54,49477.83,20.57
Tak,2568,121066.67,10160.74,26.12
Sukhothai,2563,295238.06,24882.17,27.57
Sukhothai,2564,273605.36,18389.49,21.1
Sukhothai,2565,194806.02,16747.54,26.44
Sukhothai,2566,64483.17,6737.1,29.27
Sukhothai,2567,115219.62,9186.84,23.69
Sukhothai,2568,325480.75,24736.41,18.45
Phetchabun,2563,305794.65,27856.78,24.93
Phetchabun,2564,94134.08,7490.57,17.78
Phetchabun,2565,139350.51,14292.83,17.74
Phetchabun,2566,425545.47,41372.69,28.91
Phetchabun,2567,609791.9,48511.36,17.15
Phetchabun,2568,273832.56,19040.14,20.51
Loei,2563,59872.11,4807.35,27.68
Loei,2564,375083.85,39898.36,25.09
Loei,2565,111246.33,11414.96,28.11
Loei,2566,129948.87,12858.61,15.01
Loei,2567,625230.07,43598.12,24.41
Loei,2568,346887.86,37638.16,21.87
Nong Khai,2563,156500.69,17885.36,22.29
Nong Khai,2564,383379.21,46076.61,19.37
Nong Khai,2565,106711.17,10773.28,28.63
Nong Khai,2566,277651.63,23669.42,26.41
Nong Khai,2567,96938.34,8147.36,21.45
Nong Khai,2568,480646.95,30047.08,26.54
Maha Sarakham,2563,295250.0,20194.35,17.56
Maha Sarakham,2564,19347.8,2007.95,20.11
Maha Sarakham,2565,333023.45,25773.75,28.66
Maha Sarakham,2566,309115.94,25737.77,15.75
Maha Sarakham,2567,27649.39,2228.12,21.57
Maha Sarakham,2568,390354.46,42039.43,15.37
