export_id,province,destination,volume_tons,value_usd,date
91,Uthai Thani,Indonesia,31834.14,1946946.87,2025-08-02
92,Suphan Buri,China,33739.1,1306925.85,2025-04-20
93,Lop Buri,China,17325.09,4588254.36,2025-09-16
94,Kanchanaburi,Japan,14596.17,2355241.46,2025-10-07
95,Khon Kaen,Japan,44518.04,3541529.54,2025-12-06
96,Nakhon Sawan,China,3203.94,745042.19,2025-01-05
97,Nong Khai,USA,491.3,3158299.73,2025-03-25
98,Udon Thani,Cambodia,22438.9,680031.51,2025-09-28
99,Kamphaeng Phet,China,47900.91,2653002.02,2025-06-23
100,Phitsanulok,Philippines,12170.48,2508011.82,2025-02-11
