CUST_CODE,FEB_VISIT,FEB_PRODUCT,FEB_STORE,MAR_CHURN
CUST0000355235,3,8,2,0
CUST0000376140,7,86,1,0
CUST0000377358,7,38,1,0
CUST0000397266,13,48,3,0
CUST0000425801,4,40,1,0
CUST0000426107,5,35,1,0
CUST0000543726,3,24,2,0
CUST0000561506,4,24,2,0
CUST0000571394,2,5,1,0
CUST0000574199,2,23,2,0
CUST0000580148,1,1,1,0
CUST0000586117,1,5,1,0
CUST0000625484,1,2,1,0
CUST0000629332,6,20,2,0
CUST0000642434,4,19,3,0
CUST0000643225,12,89,3,0
CUST0000672316,1,3,1,0
CUST0000673066,2,30,1,0
CUST0000817082,7,78,3,0
CUST0000865565,4,7,1,0
CUST0000867599,7,23,2,0
CUST0000932531,3,4,2,0
CUST0000969123,7,8,4,0
CUST0000987769,1,1,1,0
CUST0000061162,1,7,1,0
CUST0000076243,7,74,1,0
CUST0000104035,6,36,1,0
CUST0000125124,16,26,4,0
CUST0000186477,1,12,1,0
CUST0000232167,3,12,1,0
CUST0000415655,5,13,1,0
CUST0000454985,1,10,1,1
CUST0000555011,14,16,3,0
CUST0000610595,10,27,2,0
CUST0000638436,8,61,5,0
CUST0000639926,1,3,1,0
CUST0000685886,10,48,3,0
CUST0000816644,3,14,1,0
CUST0000861189,5,72,2,0
CUST0000905114,11,62,1,0
CUST0000918984,8,38,2,0
CUST0000974519,1,6,1,0
CUST0000002678,4,5,2,0
CUST0000032813,11,25,2,0
CUST0000048320,3,8,1,0
CUST0000059001,5,40,2,0
CUST0000085396,3,57,1,0
CUST0000218633,10,24,2,0
CUST0000242508,6,51,2,0
CUST0000322579,1,6,1,1
CUST0000326043,7,31,2,0
CUST0000326951,8,52,2,0
CUST0000390823,7,31,1,0
CUST0000465054,10,47,3,0
CUST0000557102,5,36,1,0
CUST0000627983,5,12,3,0
CUST0000641510,1,16,1,0
CUST0000670118,2,8,1,0
CUST0000670504,8,29,1,0
CUST0000729397,3,18,1,0
CUST0000782631,7,49,1,0
CUST0000783946,2,5,2,0
CUST0000813604,7,45,1,0
CUST0000843130,5,27,3,0
CUST0000887296,9,37,2,0
CUST0000137569,3,16,1,0
CUST0000195041,1,14,1,0
CUST0000198651,3,4,2,1
CUST0000233205,6,19,1,0
CUST0000261261,1,1,1,0
CUST0000326328,1,2,1,0
CUST0000329284,2,3,2,0
CUST0000337081,3,3,2,0
CUST0000423572,5,9,2,0
CUST0000468430,5,15,1,0
CUST0000470325,1,1,1,0
CUST0000514601,2,7,1,0
CUST0000520456,6,37,2,0
CUST0000622531,5,28,1,0
CUST0000651171,2,2,1,0
CUST0000652173,4,39,2,0
CUST0000682212,3,41,2,0
CUST0000717337,12,55,3,0
CUST0000838258,4,13,1,0
CUST0000864065,3,18,1,0
CUST0000927569,12,29,1,0
CUST0000994273,3,9,1,0
CUST0000013075,6,55,2,0
CUST0000037150,5,17,3,0
CUST0000041315,1,5,1,0
CUST0000076078,4,9,1,0
CUST0000187585,8,16,2,0
CUST0000215116,9,32,3,0
CUST0000239683,5,17,1,0
CUST0000256112,8,14,2,0
CUST0000347309,6,28,1,0
CUST0000411707,6,76,1,0
CUST0000422914,13,62,1,0
CUST0000431015,6,33,3,0
CUST0000452948,1,12,1,0
CUST0000473868,24,48,4,0
CUST0000531481,8,58,1,0
CUST0000535926,1,12,1,0
CUST0000658589,5,17,1,0
CUST0000690291,2,10,1,0
CUST0000696947,3,12,2,0
CUST0000721845,2,3,2,0
CUST0000725725,3,5,1,0
CUST0000770451,1,6,1,0
CUST0000771531,1,3,1,0
CUST0000794432,1,5,1,0
CUST0000956261,5,23,2,0
CUST0000997627,6,56,2,0
CUST0000003347,6,56,1,0
CUST0000140438,9,48,1,0
CUST0000151825,17,28,1,0
CUST0000169257,7,21,1,0
CUST0000251322,3,11,1,0
CUST0000305103,8,47,2,0
CUST0000326092,3,19,1,0
CUST0000360289,4,86,1,0
CUST0000431167,1,4,1,0
CUST0000462108,2,2,1,0
CUST0000528480,5,6,1,0
CUST0000530875,4,31,1,0
CUST0000535622,3,13,2,0
CUST0000536902,10,43,2,0
CUST0000542234,2,5,1,0
CUST0000579835,2,37,1,0
CUST0000595430,5,24,2,0
CUST0000609675,17,33,1,0
CUST0000613769,10,22,2,0
CUST0000634671,13,33,3,0
CUST0000670207,16,49,1,0
CUST0000690481,2,4,1,0
CUST0000715676,5,37,4,0
CUST0000725068,2,12,1,0
CUST0000726295,13,19,1,0
CUST0000763704,1,7,1,1
CUST0000827586,1,13,1,0
CUST0000855054,15,63,2,0
CUST0000855240,4,47,1,0
CUST0000872900,4,9,1,0
CUST0000896986,4,43,3,0
CUST0000897025,2,44,1,0
CUST0000902878,1,2,1,0
CUST0000912914,1,11,1,0
CUST0000959332,6,40,1,0
CUST0000971718,1,14,1,0
CUST0000977193,11,19,4,0
CUST0000001148,1,4,1,0
CUST0000048286,3,27,2,0
CUST0000104986,4,19,1,0
CUST0000143009,10,29,2,0
CUST0000171760,2,3,1,0
CUST0000173929,21,50,1,0
CUST0000178603,2,4,1,0
CUST0000194392,7,39,1,0
CUST0000256243,6,15,4,0
CUST0000256837,1,4,1,0
CUST0000359417,8,55,5,0
CUST0000439615,14,68,1,0
CUST0000452777,1,3,1,1
CUST0000553751,1,6,1,0
CUST0000558202,18,70,2,0
CUST0000598026,1,4,1,0
CUST0000643410,1,17,1,0
CUST0000676746,4,21,1,0
CUST0000765586,4,18,1,0
CUST0000795313,2,4,1,0
CUST0000805651,4,45,3,0
CUST0000878470,3,23,2,0
CUST0000992117,1,1,1,1
CUST0000029729,2,12,1,0
CUST0000077998,1,4,1,0
CUST0000091671,2,5,1,0
CUST0000096525,2,6,1,0
CUST0000137504,3,25,1,0
CUST0000167183,5,11,1,0
CUST0000182139,1,5,1,0
CUST0000197152,3,37,1,0
CUST0000258532,10,53,3,0
CUST0000384431,2,29,1,0
CUST0000454947,16,64,1,0
CUST0000529305,2,14,1,0
CUST0000532004,2,3,1,0
CUST0000535175,3,25,1,0
CUST0000566123,1,11,1,0
CUST0000627626,10,61,3,0
CUST0000668209,3,16,1,0
CUST0000672261,4,11,1,0
CUST0000692661,3,12,2,0
CUST0000724406,3,6,1,0
CUST0000866601,2,8,1,0
CUST0000884475,6,84,1,0
CUST0000892068,1,19,1,0
CUST0000920214,5,34,1,0
CUST0000962125,1,1,1,0
CUST0000981826,31,26,2,0
CUST0000041792,14,79,1,0
CUST0000057790,1,1,1,1
CUST0000143770,6,54,2,0
CUST0000149006,2,2,1,0
CUST0000158544,3,12,1,0
CUST0000159682,7,47,1,0
CUST0000228962,4,66,1,0
CUST0000261381,2,18,1,0
CUST0000273592,18,35,1,0
CUST0000299856,4,20,1,0
CUST0000357661,1,3,1,1
CUST0000405265,4,32,1,0
CUST0000407343,2,13,1,0
CUST0000438736,9,74,1,0
CUST0000459055,15,41,1,0
CUST0000473207,1,2,1,0
CUST0000481442,1,14,1,0
CUST0000542772,2,8,1,0
CUST0000584930,11,29,1,0
CUST0000610382,1,2,1,0
CUST0000618985,5,19,2,0
CUST0000667692,2,13,1,0
CUST0000698770,2,7,2,0
CUST0000880352,1,8,1,0
CUST0000895836,5,89,1,0
CUST0000913077,4,9,3,0
CUST0000923551,17,74,3,0
CUST0000971929,3,30,1,0
CUST0000012470,5,39,3,0
CUST0000018190,7,26,3,0
CUST0000037746,14,34,5,0
CUST0000041142,4,28,1,0
CUST0000056533,3,7,2,0
CUST0000093607,3,9,1,0
CUST0000156179,3,10,2,0
CUST0000165033,1,1,1,0
CUST0000180588,1,1,1,0
CUST0000191960,4,28,2,0
CUST0000196444,11,91,6,0
CUST0000219524,6,32,2,0
CUST0000229532,3,11,1,0
CUST0000313011,5,59,1,0
CUST0000341255,8,37,1,0
CUST0000373737,2,12,1,0
CUST0000378735,4,24,1,0
CUST0000388176,25,63,1,0
CUST0000404216,7,21,2,0
CUST0000407072,7,26,4,0
CUST0000480003,13,41,2,0
CUST0000484388,1,5,1,0
CUST0000491694,17,43,5,0
CUST0000536421,3,21,2,0
CUST0000547003,5,15,1,0
CUST0000560001,2,7,1,0
CUST0000571445,11,33,4,0
CUST0000582960,1,26,1,1
CUST0000670676,5,56,1,0
CUST0000721354,4,23,2,0
CUST0000737314,1,3,1,1
CUST0000744050,5,40,1,0
CUST0000745995,2,4,1,0
CUST0000778224,4,4,2,0
CUST0000795550,6,17,3,0
CUST0000834937,2,5,1,0
CUST0000835716,11,23,1,0
CUST0000843662,6,58,1,0
CUST0000915126,7,12,3,0
CUST0000930705,3,26,1,0
CUST0000980418,9,52,1,0
CUST0000991565,4,4,1,0
CUST0000047027,6,30,1,0
CUST0000100865,3,6,2,0
CUST0000166560,1,2,1,1
CUST0000287937,9,50,2,0
CUST0000309109,1,1,1,0
CUST0000348467,2,7,1,0
CUST0000399733,13,46,3,0
CUST0000426328,1,6,1,0
CUST0000569214,4,13,2,0
CUST0000649759,4,20,1,0
CUST0000709486,2,5,2,0
CUST0000721005,2,6,2,0
CUST0000732836,13,17,6,0
CUST0000741765,6,31,2,0
CUST0000815801,1,4,1,0
CUST0000947514,2,16,1,0
CUST0000957318,10,57,1,0
CUST0000973965,5,11,3,0
CUST0000074601,1,22,1,0
CUST0000103784,2,32,2,0
CUST0000152233,7,44,3,0
CUST0000166295,9,70,3,0
CUST0000167586,2,33,1,0
CUST0000177901,1,5,1,0
CUST0000285276,1,2,1,0
CUST0000345364,10,35,1,0
CUST0000433392,8,13,5,0
CUST0000505515,4,20,2,0
CUST0000587584,14,45,2,0
CUST0000595380,8,63,1,0
CUST0000624842,3,6,1,0
CUST0000656319,2,20,1,0
CUST0000744653,1,2,1,0
CUST0000760393,8,111,2,0
CUST0000783073,7,7,1,0
CUST0000811661,16,58,2,0
CUST0000816072,6,45,2,0
CUST0000837409,7,61,1,0
CUST0000856398,6,22,1,0
CUST0000867461,3,17,2,0
CUST0000869536,1,5,1,0
CUST0000905609,13,45,6,0
CUST0000966156,8,41,4,0
CUST0000979780,5,69,1,0
CUST0000015843,3,11,1,0
CUST0000025292,2,3,2,0
CUST0000052765,4,29,2,0
CUST0000132235,26,75,3,0
CUST0000162434,4,14,2,0
CUST0000168651,1,2,1,0
CUST0000199914,4,54,2,0
CUST0000287617,6,13,1,0
CUST0000287772,3,24,2,0
CUST0000293597,9,39,1,0
CUST0000294638,5,44,3,0
CUST0000359265,2,18,1,0
CUST0000541290,1,4,1,0
CUST0000580999,10,39,3,0
CUST0000609232,12,63,2,0
CUST0000631856,3,37,2,0
CUST0000655620,19,54,1,0
CUST0000683624,13,26,1,0
CUST0000733828,3,10,2,0
CUST0000760436,1,2,1,0
CUST0000772370,1,7,1,0
CUST0000785611,3,5,2,0
CUST0000796072,2,9,1,0
CUST0000861555,6,13,4,0
CUST0000887225,1,13,1,0
CUST0000895972,6,32,2,0
CUST0000898601,3,20,2,0
CUST0000924929,4,16,1,0
CUST0000950666,11,42,2,0
CUST0000954371,17,35,1,0
CUST0000005739,2,3,2,0
CUST0000096331,1,4,1,0
CUST0000100897,14,38,3,0
CUST0000158972,1,3,1,0
CUST0000183093,2,11,2,0
CUST0000200917,8,14,2,0
CUST0000204018,38,33,2,0
CUST0000207778,12,47,1,0
CUST0000267204,1,29,1,0
CUST0000338923,3,38,1,0
CUST0000358608,1,6,1,0
CUST0000370974,6,35,2,0
CUST0000384711,12,23,1,0
CUST0000398776,1,1,1,0
CUST0000479155,7,20,1,0
CUST0000495556,4,25,1,0
CUST0000507089,3,16,2,0
CUST0000524542,1,12,1,0
CUST0000555929,1,4,1,0
CUST0000603688,14,38,1,0
CUST0000616650,6,42,1,0
CUST0000621860,4,31,1,0
CUST0000636231,1,9,1,0
CUST0000647649,2,20,1,0
CUST0000648398,6,66,2,0
CUST0000650230,3,7,2,0
CUST0000661598,3,16,1,0
CUST0000666276,10,86,1,0
CUST0000703444,11,26,5,0
CUST0000870644,8,63,2,0
CUST0000885800,5,21,1,0
CUST0000941217,1,2,1,0
CUST0000971158,1,2,1,0
CUST0000978270,1,12,1,0
CUST0000003447,9,60,1,0
CUST0000070986,2,3,1,0
CUST0000163355,5,17,1,0
CUST0000186979,3,18,1,0
CUST0000206868,12,123,2,0
CUST0000212016,2,35,2,0
CUST0000242953,4,46,2,0
CUST0000249946,5,25,2,0
CUST0000301823,2,5,1,0
CUST0000314165,5,18,1,0
CUST0000361169,5,26,1,0
CUST0000366900,2,4,2,1
CUST0000370276,8,48,2,0
CUST0000474951,4,34,2,0
CUST0000476611,7,10,3,0
CUST0000505045,1,11,1,1
CUST0000780652,8,45,2,0
CUST0000801895,4,11,2,0
CUST0000832979,14,27,1,0
CUST0000853046,2,17,1,0
CUST0000857815,2,3,1,0
CUST0000883034,3,18,2,0
CUST0000885214,4,13,2,0
CUST0000902161,7,21,2,0
CUST0000918050,2,16,1,0
CUST0000969237,3,35,3,0
CUST0000019629,10,65,4,0
CUST0000084985,6,8,2,0
CUST0000107768,16,47,4,0
CUST0000130724,1,9,1,0
CUST0000229149,4,42,2,0
CUST0000240308,4,57,3,0
CUST0000268961,2,25,1,0
CUST0000291884,3,8,2,0
CUST0000293131,4,27,1,0
CUST0000313963,14,50,3,0
CUST0000337031,7,46,2,0
CUST0000345373,5,8,2,0
CUST0000366661,3,29,2,0
CUST0000386369,3,8,1,0
CUST0000397207,8,50,2,0
CUST0000402467,7,49,2,0
CUST0000403048,10,13,2,0
CUST0000509394,3,6,1,0
CUST0000528616,8,58,2,0
CUST0000534608,1,6,1,0
CUST0000541662,4,5,3,0
CUST0000569377,5,56,3,0
CUST0000680311,7,36,3,0
CUST0000725480,2,6,1,0
CUST0000763129,1,4,1,0
CUST0000776056,3,50,1,0
CUST0000784298,4,15,2,0
CUST0000787270,1,3,1,1
CUST0000836503,4,17,1,0
CUST0000868727,3,10,1,0
CUST0000901390,9,41,2,0
CUST0000004457,5,38,3,0
CUST0000022234,13,18,4,0
CUST0000085249,2,14,1,0
CUST0000106420,1,2,1,0
CUST0000111779,1,9,1,0
CUST0000125091,1,5,1,0
CUST0000143092,1,2,1,0
CUST0000159862,6,35,2,0
CUST0000180434,5,27,1,0
CUST0000197720,3,19,2,1
CUST0000227166,1,2,1,0
CUST0000276604,8,44,2,0
CUST0000315693,6,20,2,0
CUST0000349056,2,2,1,0
CUST0000411204,8,42,1,0
CUST0000449125,13,69,4,0
CUST0000456145,2,14,1,0
CUST0000587521,18,42,1,0
CUST0000588827,3,13,1,0
CUST0000684800,10,43,2,0
CUST0000775922,8,30,2,0
CUST0000812101,8,21,1,0
CUST0000812379,5,24,1,0
CUST0000864359,1,10,1,0
CUST0000875803,3,5,1,0
CUST0000890414,4,25,2,0
CUST0000903399,3,16,1,0
CUST0000931849,3,9,2,0
CUST0000969621,4,14,1,0
CUST0000975940,23,72,2,0
CUST0000001392,4,34,1,0
CUST0000015976,1,4,1,0
CUST0000020029,7,30,2,0
CUST0000040270,1,1,1,0
CUST0000054749,4,9,2,0
CUST0000086516,2,39,1,0
CUST0000125421,11,51,2,0
CUST0000159899,3,5,1,0
CUST0000255387,3,16,2,0
CUST0000263844,5,43,2,0
CUST0000270628,4,40,1,0
CUST0000306580,6,41,2,0
CUST0000465685,3,39,1,0
CUST0000474124,1,21,1,0
CUST0000503278,12,22,2,0
CUST0000521438,2,3,1,0
CUST0000648182,4,29,1,0
CUST0000677532,1,6,1,0
CUST0000766193,4,16,1,0
CUST0000829489,4,64,1,0
CUST0000854324,1,9,1,0
CUST0000861456,8,53,2,0
CUST0000867394,7,18,1,0
CUST0000946591,16,98,1,0
CUST0000955744,6,23,2,0
CUST0000970138,2,45,2,0
CUST0000031428,10,88,4,0
CUST0000056276,4,49,2,0
CUST0000073199,24,40,2,0
CUST0000091896,10,53,2,0
CUST0000101162,3,24,1,0
CUST0000165473,2,4,2,0
CUST0000196121,1,9,1,0
CUST0000299174,9,43,1,0
CUST0000310786,5,39,2,0
CUST0000316653,4,18,3,0
CUST0000326357,4,33,2,0
CUST0000339117,3,7,3,0
CUST0000370351,3,24,1,0
CUST0000398367,7,37,5,0
CUST0000400898,6,37,2,0
CUST0000454041,7,22,1,0
CUST0000523118,7,33,1,0
CUST0000554969,3,15,2,0
CUST0000556584,2,21,1,0
CUST0000613502,9,76,2,0
CUST0000631020,2,8,1,0
CUST0000634199,3,9,1,0
CUST0000636345,14,66,4,0
CUST0000689627,2,3,1,0
CUST0000695341,1,3,1,0
CUST0000803106,3,27,1,0
CUST0000808041,1,2,1,0
CUST0000834066,6,63,2,0
CUST0000874583,16,50,2,0
CUST0000912429,2,24,1,0
CUST0000915222,4,33,1,0
CUST0000922878,4,50,1,0
CUST0000927074,8,12,1,0
CUST0000991337,1,8,1,0
CUST0000047548,6,45,1,0
CUST0000049880,7,52,2,0
CUST0000105586,8,28,3,0
CUST0000115101,10,23,2,0
CUST0000122425,1,8,1,0
CUST0000127124,4,25,1,0
