CUST_CODE,BASKET_ID,PROD_CODE,STORE_CODE,price_sensitivity
CUST0000038162,3,9,1,0
CUST0000039024,1,1,1,0
CUST0000039473,4,5,2,0
CUST0000039589,2,11,1,0
CUST0000039828,1,3,1,0
CUST0000040366,6,13,1,1
CUST0000040819,3,31,3,0
CUST0000041142,3,20,1,1
CUST0000041315,1,21,1,1
CUST0000041397,2,21,1,1
CUST0000041637,1,5,1,0
CUST0000041792,2,29,1,0
CUST0000042310,2,22,2,0
CUST0000042921,1,22,1,0
CUST0000043076,3,13,2,0
CUST0000044856,1,9,1,1
CUST0000045451,1,18,1,1
CUST0000046348,1,3,1,0
CUST0000046594,1,4,1,0
CUST0000047027,1,2,1,0
CUST0000047889,1,1,1,0
CUST0000047909,2,19,2,0
CUST0000048091,1,1,1,0
CUST0000048202,1,2,1,0
CUST0000048286,1,7,1,0
CUST0000049075,1,3,1,1
CUST0000049880,1,10,1,1
CUST0000050344,1,21,1,1
CUST0000050558,2,6,1,1
CUST0000051369,1,5,1,0
CUST0000051975,3,10,1,0
CUST0000052443,4,6,1,0
CUST0000053659,2,9,1,0
CUST0000054756,1,4,1,1
CUST0000054804,1,1,1,0
CUST0000055064,3,16,2,0
CUST0000055829,2,26,1,0
CUST0000055931,1,3,1,0
CUST0000056276,1,24,1,1
CUST0000056533,1,12,1,0
CUST0000057033,2,5,1,0
CUST0000057417,3,6,1,0
CUST0000059470,1,2,1,0
CUST0000060410,3,17,1,0
CUST0000060847,4,13,1,0
CUST0000061695,2,3,2,0
CUST0000062236,1,1,1,0
CUST0000062946,3,25,2,0
CUST0000063103,1,9,1,0
CUST0000063646,1,5,1,0
CUST0000065671,1,3,1,0
CUST0000066462,2,2,1,0
CUST0000066762,1,15,1,0
CUST0000068170,3,7,1,0
CUST0000068797,3,13,1,1
CUST0000069624,1,6,1,0
CUST0000071732,4,33,2,0
CUST0000072800,2,12,1,0
CUST0000073199,4,6,2,0
CUST0000073777,1,2,1,0
CUST0000074601,1,19,1,0
CUST0000074825,2,5,1,1
CUST0000075112,1,3,1,0
CUST0000075376,2,43,1,0
CUST0000076078,1,1,1,0
CUST0000076243,1,2,1,0
CUST0000076787,1,19,1,0
CUST0000077708,1,1,1,0
CUST0000077998,1,25,1,0
CUST0000078020,4,4,1,1
CUST0000078777,3,29,1,0
CUST0000078889,3,5,1,0
CUST0000079125,1,9,1,0
CUST0000079207,2,14,1,0
CUST0000081255,3,20,1,0
CUST0000081326,2,7,2,1
CUST0000082523,1,14,1,0
CUST0000083700,1,1,1,0
CUST0000083736,1,2,1,0
CUST0000084449,5,25,3,0
CUST0000084849,1,11,1,0
CUST0000085180,2,14,2,1
CUST0000085396,1,26,1,0
CUST0000085435,1,4,1,0
CUST0000087799,1,15,1,0
CUST0000087850,1,29,1,0
CUST0000087895,1,2,1,0
CUST0000088073,1,6,1,0
CUST0000088232,1,1,1,0
CUST0000088415,6,27,3,0
CUST0000088575,2,10,2,0
CUST0000088955,2,10,2,0
CUST0000089501,1,11,1,0
CUST0000089820,2,17,1,0
CUST0000090508,1,7,1,0
CUST0000090867,1,2,1,0
CUST0000090957,2,11,2,1
CUST0000091625,1,1,1,0
CUST0000091896,3,19,1,0
CUST0000092176,6,28,2,0
CUST0000092201,1,1,1,0
CUST0000092269,3,10,1,1
CUST0000092328,1,12,1,0
CUST0000092460,1,2,1,0
CUST0000092719,1,12,1,0
CUST0000092839,1,2,1,0
CUST0000093607,1,5,1,1
CUST0000095739,1,14,1,0
CUST0000096570,1,10,1,0
CUST0000097252,1,2,1,0
CUST0000097667,2,14,1,0
CUST0000097732,1,16,1,0
CUST0000099315,1,25,1,0
CUST0000099465,1,4,1,0
CUST0000099530,1,8,1,0
CUST0000100629,3,29,3,1
CUST0000100897,2,7,1,0
CUST0000100955,2,8,1,1
CUST0000101162,1,3,1,0
CUST0000102015,2,24,1,0
CUST0000102309,1,1,1,0
CUST0000102383,1,3,1,0
CUST0000103039,1,18,1,0
CUST0000103653,2,19,2,0
CUST0000104035,1,12,1,0
CUST0000104542,4,7,3,0
CUST0000104637,1,3,1,0
CUST0000104986,1,4,1,0
CUST0000105586,1,3,1,1
CUST0000105720,2,3,1,0
CUST0000106639,1,1,1,0
CUST0000107554,1,1,1,0
CUST0000107768,3,34,3,0
CUST0000107770,3,7,3,0
CUST0000109079,2,4,1,1
CUST0000109639,1,2,1,1
CUST0000110607,1,2,1,0
CUST0000112467,2,5,1,1
CUST0000114208,1,29,1,1
CUST0000114492,1,2,1,0
CUST0000114775,1,22,1,0
CUST0000115101,2,10,2,0
CUST0000115970,4,16,3,0
CUST0000117239,2,5,1,0
CUST0000119198,2,10,1,0
CUST0000120088,1,14,1,1
CUST0000120214,1,14,1,0
CUST0000120536,1,6,1,0
CUST0000120837,1,4,1,0
CUST0000121259,1,8,1,0
CUST0000125124,1,3,1,0
CUST0000125421,2,20,1,0
CUST0000126668,3,7,1,0
CUST0000127124,1,11,1,0
CUST0000127498,2,17,1,1
CUST0000129368,1,4,1,0
CUST0000129677,2,19,1,0
CUST0000130658,1,6,1,0
CUST0000130724,1,8,1,0
CUST0000131200,2,2,1,0
CUST0000131491,1,3,1,0
CUST0000131867,1,3,1,0
CUST0000132151,2,9,1,0
CUST0000132213,1,1,1,0
CUST0000132235,6,26,1,0
CUST0000132577,1,21,1,0
CUST0000132826,1,10,1,0
CUST0000133579,1,7,1,0
CUST0000134361,1,12,1,0
CUST0000137569,1,5,1,0
CUST0000137649,1,1,1,1
CUST0000138450,1,2,1,0
CUST0000138580,1,21,1,0
CUST0000138774,4,7,2,0
CUST0000138854,1,35,1,0
CUST0000139227,1,3,1,0
CUST0000139484,1,18,1,0
CUST0000140306,3,27,2,0
CUST0000140438,2,27,1,0
CUST0000141657,2,7,1,0
CUST0000142047,2,3,1,0
CUST0000142262,1,1,1,0
CUST0000142444,4,5,1,0
CUST0000142485,2,12,1,0
CUST0000142590,2,31,1,0
CUST0000143009,1,8,1,0
CUST0000143602,1,13,1,0
CUST0000143770,1,1,1,0
CUST0000144071,2,7,1,0
CUST0000144435,1,7,1,0
CUST0000144492,1,3,1,1
CUST0000145307,1,17,1,0
CUST0000145363,1,10,1,0
CUST0000146770,2,35,1,0
CUST0000147274,2,11,2,1
CUST0000147674,1,4,1,0
CUST0000148783,3,6,1,0
CUST0000149263,1,4,1,1
CUST0000149372,2,14,1,1
CUST0000149391,1,1,1,0
CUST0000149614,1,11,1,0
CUST0000149716,1,2,1,0
CUST0000150282,1,17,1,1
CUST0000151471,3,24,2,0
CUST0000151825,5,16,1,0
CUST0000152233,1,1,1,1
CUST0000154091,2,34,1,0
CUST0000154122,1,18,1,0
CUST0000154806,1,27,1,0
CUST0000155214,4,46,1,0
CUST0000155767,3,13,1,1
CUST0000156198,2,17,1,0
CUST0000156330,1,8,1,1
CUST0000156718,1,1,1,0
CUST0000157162,1,1,1,0
CUST0000157717,2,2,1,0
CUST0000157823,1,5,1,1
CUST0000158354,1,11,1,0
CUST0000158544,2,7,1,1
CUST0000158853,2,18,1,0
CUST0000159682,2,13,1,0
CUST0000159862,1,1,1,0
CUST0000159899,2,3,1,0
CUST0000162349,2,11,1,0
CUST0000162730,3,15,1,0
CUST0000162773,3,23,1,0
CUST0000162850,2,15,2,0
CUST0000163355,3,5,1,0
CUST0000163810,1,3,1,0
CUST0000164214,1,1,1,0
CUST0000165640,3,16,2,0
CUST0000166268,1,1,1,1
CUST0000166295,3,34,2,0
CUST0000166407,1,5,1,0
CUST0000166546,1,27,1,1
CUST0000166674,1,16,1,0
CUST0000166823,2,9,1,1
CUST0000167183,1,2,1,0
CUST0000167586,1,30,1,0
CUST0000168088,1,3,1,0
CUST0000168254,2,2,1,0
CUST0000168297,1,1,1,0
CUST0000168307,1,7,1,0
CUST0000169257,2,11,1,0
CUST0000169377,2,15,2,0
CUST0000169890,1,9,1,0
CUST0000171760,1,3,1,0
CUST0000172939,1,1,1,0
CUST0000173361,1,2,1,0
CUST0000173929,4,6,1,0
CUST0000174325,1,31,1,0
CUST0000175470,1,3,1,0
CUST0000176102,3,5,2,0
CUST0000177169,2,15,2,0
CUST0000177901,1,15,1,0
CUST0000177911,1,8,1,0
CUST0000178509,1,4,1,1
CUST0000178603,1,9,1,1
CUST0000178690,1,1,1,0
CUST0000178986,3,11,1,0
CUST0000179031,2,5,1,0
CUST0000179481,2,12,2,0
CUST0000179746,1,19,1,0
CUST0000179817,5,13,3,0
CUST0000180023,2,3,1,0
CUST0000180434,1,9,1,0
CUST0000180856,2,14,2,0
CUST0000182139,1,10,1,0
CUST0000182451,2,2,1,1
CUST0000182582,4,5,2,0
CUST0000183093,1,7,1,0
CUST0000183225,3,6,1,0
CUST0000183348,1,16,1,0
CUST0000183469,1,2,1,1
CUST0000186979,2,9,1,0
CUST0000187585,3,3,1,0
CUST0000187885,1,1,1,0
CUST0000189657,1,5,1,0
CUST0000191190,1,6,1,0
CUST0000191960,2,11,2,0
CUST0000191983,1,1,1,1
CUST0000193010,3,34,1,0
CUST0000193087,1,2,1,0
CUST0000193773,3,16,1,0
CUST0000194233,1,1,1,0
CUST0000194392,2,16,1,1
CUST0000194547,1,1,1,0
CUST0000195041,1,6,1,0
CUST0000195742,3,18,2,0
CUST0000196385,3,19,1,1
CUST0000196396,1,17,1,0
CUST0000196444,3,26,3,0
CUST0000196773,3,7,1,0
CUST0000197717,1,5,1,0
CUST0000197975,1,7,1,0
CUST0000198486,3,7,2,0
CUST0000199180,1,2,1,0
CUST0000199346,1,28,1,1
CUST0000199355,1,1,1,0
CUST0000199788,2,10,1,0
CUST0000199914,1,19,1,0
CUST0000200588,7,25,1,0
CUST0000200917,2,7,2,0
CUST0000202206,2,16,2,1
CUST0000203059,4,12,1,0
CUST0000203993,1,1,1,0
CUST0000204018,7,11,1,0
CUST0000204216,2,17,1,0
CUST0000205301,2,26,2,0
CUST0000206035,1,19,1,0
CUST0000206442,1,2,1,0
CUST0000206542,3,8,1,0
CUST0000206868,4,37,2,0
CUST0000207778,2,13,1,0
CUST0000208533,2,36,1,0
CUST0000209037,1,21,1,1
CUST0000210083,1,4,1,0
CUST0000211047,1,15,1,0
CUST0000212016,1,8,1,0
CUST0000212216,1,3,1,0
CUST0000212223,1,18,1,0
CUST0000212869,3,9,1,1
CUST0000213955,1,3,1,0
CUST0000214716,1,3,1,0
CUST0000214748,3,19,1,1
CUST0000215521,1,7,1,1
CUST0000215621,4,15,1,0
CUST0000215689,1,9,1,0
CUST0000216101,1,1,1,0
CUST0000217478,1,3,1,0
CUST0000218237,2,4,2,0
CUST0000218633,4,8,2,0
CUST0000219153,2,4,1,0
CUST0000219699,2,13,2,0
CUST0000220115,2,4,1,0
CUST0000220331,4,24,1,0
CUST0000222318,1,8,1,0
CUST0000223076,4,4,1,0
CUST0000224145,1,10,1,0
CUST0000224335,2,2,1,0
CUST0000224516,2,10,1,1
CUST0000224524,5,31,1,0
CUST0000225324,4,7,1,0
CUST0000225754,2,3,1,1
CUST0000225827,4,5,3,0
CUST0000227166,1,2,1,0
CUST0000227536,3,5,2,0
CUST0000227629,1,8,1,1
CUST0000228256,1,16,1,0
CUST0000228788,1,6,1,0
CUST0000229117,2,9,2,1
CUST0000229149,2,14,2,0
CUST0000229327,2,8,1,0
CUST0000229424,2,3,1,1
CUST0000231131,4,13,1,1
CUST0000231364,1,8,1,0
CUST0000231774,2,11,1,0
CUST0000232167,2,5,1,1
CUST0000232172,5,14,1,1
CUST0000232876,1,12,1,0
CUST0000233205,2,8,1,0
CUST0000234190,2,18,2,1
CUST0000234511,1,5,1,0
CUST0000235664,1,3,1,1
CUST0000235779,1,6,1,0
CUST0000236124,1,26,1,0
CUST0000236697,1,12,1,0
CUST0000238658,5,32,1,0
CUST0000238866,2,2,1,0
CUST0000239683,1,6,1,0
CUST0000239699,1,9,1,0
CUST0000239986,2,17,2,0
CUST0000240308,2,12,2,0
CUST0000242140,2,4,1,0
CUST0000242508,1,20,1,1
CUST0000242953,1,10,1,1
CUST0000243024,1,24,1,0
CUST0000244418,1,4,1,1
CUST0000244654,2,5,2,0
CUST0000245024,3,6,1,0
CUST0000246937,1,9,1,0
CUST0000246949,1,10,1,0
CUST0000247100,10,16,4,0
CUST0000248273,2,4,1,1
CUST0000248288,3,9,1,0
CUST0000248441,1,13,1,1
CUST0000248944,2,16,2,0
CUST0000249526,3,7,1,1
CUST0000249670,1,2,1,0
CUST0000249946,2,9,2,0
CUST0000250864,4,7,2,0
CUST0000251863,4,29,2,0
CUST0000253102,1,4,1,1
CUST0000253216,2,13,1,1
CUST0000253573,1,2,1,0
CUST0000253580,1,11,1,0
CUST0000254439,3,8,2,1
CUST0000255397,1,1,1,0
CUST0000255673,1,1,1,0
CUST0000256112,1,2,1,0
CUST0000256243,1,1,1,0
CUST0000257902,1,18,1,0
CUST0000258485,2,3,1,0
CUST0000258532,2,20,1,0
CUST0000258555,1,12,1,0
CUST0000258658,2,4,1,1
CUST0000259129,1,4,1,0
CUST0000259498,2,2,1,1
CUST0000259680,1,1,1,0
CUST0000260697,1,11,1,0
CUST0000261381,1,11,1,0
CUST0000261775,2,12,1,0
CUST0000263844,3,27,2,0
CUST0000263870,1,2,1,0
CUST0000264107,1,13,1,0
CUST0000264835,1,17,1,0
CUST0000265147,1,9,1,0
CUST0000265274,4,28,1,0
CUST0000265367,1,1,1,0
CUST0000265948,1,14,1,0
CUST0000266020,1,1,1,0
CUST0000266722,2,3,1,0
CUST0000267213,3,28,1,0
CUST0000267396,2,17,1,0
CUST0000267507,1,16,1,0
CUST0000267726,1,5,1,0
CUST0000267979,2,5,1,0
CUST0000268127,1,1,1,0
CUST0000268207,1,1,1,0
CUST0000268961,2,21,1,0
CUST0000270350,1,21,1,0
CUST0000270628,1,16,1,0
CUST0000272023,2,7,1,0
CUST0000272582,1,20,1,0
CUST0000272853,5,20,3,1
CUST0000272904,1,2,1,0
CUST0000273560,1,16,1,0
CUST0000273592,3,4,1,1
CUST0000273930,4,20,2,0
CUST0000274139,1,3,1,1
CUST0000276333,2,9,2,0
CUST0000276429,2,4,2,0
CUST0000276604,1,1,1,0
CUST0000276942,1,8,1,0
CUST0000277064,1,9,1,0
CUST0000277675,1,4,1,0
CUST0000277824,1,7,1,0
CUST0000278111,1,3,1,1
CUST0000278887,1,15,1,1
CUST0000279958,1,13,1,1
CUST0000280589,1,7,1,0
CUST0000280694,1,22,1,0
CUST0000281089,2,14,1,1
CUST0000281968,1,5,1,1
CUST0000282130,3,31,1,0
CUST0000282515,1,13,1,0
CUST0000283274,2,15,2,0
CUST0000284343,1,10,1,0
CUST0000285663,1,1,1,0
CUST0000287617,2,3,2,0
CUST0000287937,5,31,1,0
CUST0000288518,1,18,1,0
CUST0000288662,1,6,1,0
CUST0000288788,1,11,1,0
CUST0000289277,1,3,1,0
CUST0000289401,1,1,1,0
CUST0000289425,1,1,1,0
CUST0000290793,1,9,1,0
CUST0000291108,1,14,1,0
CUST0000291212,1,12,1,0
CUST0000291861,2,20,2,1
CUST0000291884,1,30,1,1
CUST0000293131,1,11,1,0
CUST0000293597,1,12,1,1
CUST0000295167,1,3,1,1
CUST0000296204,1,7,1,1
CUST0000297608,4,20,2,0
CUST0000298951,2,23,1,1
CUST0000299174,1,5,1,0
CUST0000299182,1,14,1,0
CUST0000299856,2,2,1,0
CUST0000299905,1,4,1,1
CUST0000300328,1,1,1,0
CUST0000300829,5,18,2,0
CUST0000301267,1,18,1,0
CUST0000301347,1,17,1,0
CUST0000302301,1,7,1,0
CUST0000302355,1,6,1,0
CUST0000302397,2,2,1,1
CUST0000302781,2,5,1,0
CUST0000303021,1,18,1,0
CUST0000303755,1,1,1,0
CUST0000303966,2,12,1,0
CUST0000304008,3,21,2,0
CUST0000305103,3,7,1,1
CUST0000305191,6,44,3,0
CUST0000306198,1,10,1,0
CUST0000306580,1,1,1,0
CUST0000306843,1,5,1,0
CUST0000307007,3,19,3,0
CUST0000307236,1,21,1,0
CUST0000307323,2,5,1,0
CUST0000307693,1,12,1,0
CUST0000308575,2,4,1,0
CUST0000309104,1,7,1,0
CUST0000309109,1,18,1,0
CUST0000309773,1,4,1,0
CUST0000309974,3,14,3,0
CUST0000309981,1,35,1,0
CUST0000310334,6,27,1,0
CUST0000310512,1,7,1,0
CUST0000310786,3,23,1,0
CUST0000310870,1,16,1,0
CUST0000311051,1,6,1,0
CUST0000311496,1,2,1,0
CUST0000312303,2,6,1,1
CUST0000312927,1,5,1,0
CUST0000313011,1,20,1,1
CUST0000313963,5,25,2,0
CUST0000314165,1,6,1,0
CUST0000314496,1,11,1,1
CUST0000314931,2,20,1,1
CUST0000315095,2,3,1,1
CUST0000315693,2,5,2,0
CUST0000316653,2,10,1,0
CUST0000317407,1,5,1,1
CUST0000318461,1,3,1,0
CUST0000319945,1,2,1,1
CUST0000320138,1,15,1,0
CUST0000320358,1,27,1,0
CUST0000321957,1,18,1,0
CUST0000322183,1,14,1,0
CUST0000322541,4,10,1,0
CUST0000324222,1,7,1,1
CUST0000325310,1,4,1,0
CUST0000325862,1,6,1,0
CUST0000325897,3,19,1,0
CUST0000326043,1,13,1,0
CUST0000326328,1,2,1,0
CUST0000326357,2,15,1,0
CUST0000326502,1,3,1,0
CUST0000326711,1,6,1,1
CUST0000326875,1,1,1,1
CUST0000326951,1,3,1,0
CUST0000327218,1,1,1,0
CUST0000327274,2,6,1,0
CUST0000327293,1,7,1,0
CUST0000328011,2,8,2,0
CUST0000329284,1,1,1,0
CUST0000329314,1,3,1,1
CUST0000329411,2,13,2,0
CUST0000329564,1,1,1,1
CUST0000329724,1,9,1,0
CUST0000331413,3,20,1,0
CUST0000332648,1,15,1,0
CUST0000332689,3,6,1,0
CUST0000332983,2,4,1,1
CUST0000333947,1,2,1,0
CUST0000335542,2,8,1,1
CUST0000337031,3,22,2,1
CUST0000337081,1,2,1,0
CUST0000338613,1,28,1,0
CUST0000338923,3,21,3,1
CUST0000339139,1,17,1,0
CUST0000341255,3,8,1,0
CUST0000341306,1,22,1,0
CUST0000342078,2,3,1,0
CUST0000342129,2,3,1,1
CUST0000342959,2,30,1,0
CUST0000344295,6,21,2,0
CUST0000344976,1,7,1,0
CUST0000345094,2,23,1,1
CUST0000345364,2,14,2,0
CUST0000345373,1,2,1,1
CUST0000346167,2,8,1,1
CUST0000346251,1,10,1,0
CUST0000346556,1,15,1,0
CUST0000346656,2,4,1,0
CUST0000347309,3,8,1,0
CUST0000347438,3,6,1,1
CUST0000347503,2,10,1,0
CUST0000347842,1,9,1,0
CUST0000348012,1,2,1,0
CUST0000348123,1,7,1,0
CUST0000348557,3,19,1,0
CUST0000349056,1,1,1,0
CUST0000349837,1,8,1,0
CUST0000350221,5,23,1,0
CUST0000350521,1,25,1,0
CUST0000350599,2,15,2,0
CUST0000353655,1,23,1,0
CUST0000355108,1,9,1,0
CUST0000355428,1,18,1,1
CUST0000355981,5,14,3,0
CUST0000356000,2,9,1,0
CUST0000356067,1,26,1,1
CUST0000356601,1,2,1,0
CUST0000357109,1,1,1,0
CUST0000357650,1,7,1,0
CUST0000357863,1,1,1,0
CUST0000357913,1,6,1,0
CUST0000359289,2,9,1,0
CUST0000359344,1,4,1,1
CUST0000359417,2,24,2,0
CUST0000359521,1,1,1,0
CUST0000359752,1,12,1,0
CUST0000359859,1,2,1,0
CUST0000359971,7,20,1,1
CUST0000360110,2,22,2,0
CUST0000360289,2,24,1,0
CUST0000361910,1,2,1,0
CUST0000362355,1,13,1,0
CUST0000362478,1,2,1,0
CUST0000362601,1,15,1,0
CUST0000362694,1,7,1,0
CUST0000363059,1,6,1,0
CUST0000365429,1,50,1,0
CUST0000365930,2,3,1,0
CUST0000366451,1,3,1,0
CUST0000366661,3,2,1,0
CUST0000367221,1,2,1,0
CUST0000367454,2,2,1,0
CUST0000369556,1,23,1,0
CUST0000369681,1,7,1,0
CUST0000369937,4,10,2,0
CUST0000370059,4,38,1,0
CUST0000370276,2,9,1,0
CUST0000370293,2,8,1,1
CUST0000371087,1,22,1,0
CUST0000371191,2,7,1,1
CUST0000371949,1,5,1,0
CUST0000372036,1,7,1,0
CUST0000372533,5,15,1,1
CUST0000373241,1,1,1,0
CUST0000373737,1,2,1,0
CUST0000373826,1,8,1,0
CUST0000373868,1,24,1,0
CUST0000373894,1,5,1,0
CUST0000374335,1,23,1,1
CUST0000374744,1,22,1,0
CUST0000375648,4,41,2,0
CUST0000375659,1,8,1,0
CUST0000375691,1,17,1,0
CUST0000376140,2,27,1,0
CUST0000376193,3,21,2,0
CUST0000377107,1,2,1,0
CUST0000378373,1,10,1,0
CUST0000378677,3,10,2,0
CUST0000378735,3,32,1,0
CUST0000379126,1,2,1,0
CUST0000379452,1,10,1,1
CUST0000379472,2,13,1,0
CUST0000379903,1,3,1,0
CUST0000380224,5,24,1,0
CUST0000384711,1,2,1,1
CUST0000385012,1,2,1,0
CUST0000385231,3,26,2,1
CUST0000385376,1,2,1,0
CUST0000385508,4,13,3,0
CUST0000386369,1,2,1,0
CUST0000386495,1,21,1,0
CUST0000388176,7,30,1,0
CUST0000388585,1,10,1,0
CUST0000388652,1,5,1,1
CUST0000389267,1,14,1,0
CUST0000391025,1,17,1,0
CUST0000391382,3,11,2,0
CUST0000392574,1,5,1,0
CUST0000393495,1,7,1,1
CUST0000393638,1,13,1,0
CUST0000394724,2,17,1,0
CUST0000395515,1,4,1,0
CUST0000395732,1,4,1,0
CUST0000396231,5,37,2,0
CUST0000396745,2,12,1,0
CUST0000396827,2,4,1,1
CUST0000397207,2,7,1,1
CUST0000397266,1,12,1,1
CUST0000397540,3,21,1,0
CUST0000397821,1,9,1,0
CUST0000398363,1,5,1,0
CUST0000398616,4,13,2,0
CUST0000398784,4,15,2,0
CUST0000399733,1,4,1,0
CUST0000400134,1,14,1,0
CUST0000400484,1,3,1,0
CUST0000400678,2,35,1,0
CUST0000402237,2,35,1,0
CUST0000402467,5,21,2,0
CUST0000402511,2,6,1,1
CUST0000403048,2,4,2,1
CUST0000406083,3,18,2,0
CUST0000406818,1,10,1,0
CUST0000407072,2,11,2,0
CUST0000407130,2,13,2,0
CUST0000407194,1,3,1,0
CUST0000407343,1,15,1,1
CUST0000407532,2,2,2,1
CUST0000408366,3,2,1,0
CUST0000408901,1,6,1,0
CUST0000409997,1,6,1,1
CUST0000410228,2,13,1,0
CUST0000411364,1,12,1,1
CUST0000411707,1,36,1,1
CUST0000411972,1,2,1,1
CUST0000412288,1,3,1,1
CUST0000412870,1,18,1,0
CUST0000412928,3,11,2,1
CUST0000413197,1,26,1,0
CUST0000413598,1,3,1,0
CUST0000413715,1,11,1,0
CUST0000414892,2,9,1,1
CUST0000414915,1,11,1,0
CUST0000415029,1,10,1,0
CUST0000415718,1,1,1,0
CUST0000417955,1,19,1,0
CUST0000419789,1,6,1,0
CUST0000419849,2,6,2,0
CUST0000420072,1,7,1,0
CUST0000420781,1,6,1,0
CUST0000422099,1,5,1,0
CUST0000422872,3,4,1,0
CUST0000422914,2,26,1,0
CUST0000423539,2,13,2,0
CUST0000423572,2,6,1,0
CUST0000424386,2,7,1,0
CUST0000424608,1,10,1,0
CUST0000425467,2,3,1,1
CUST0000425522,2,4,2,1
CUST0000425541,3,14,1,0
CUST0000425566,1,1,1,0
CUST0000425586,1,3,1,1
CUST0000425649,1,11,1,0
CUST0000425755,3,23,1,0
CUST0000425801,1,16,1,0
CUST0000426107,1,3,1,0
CUST0000426871,4,15,2,0
CUST0000427023,1,24,1,0
CUST0000428608,3,3,1,1
CUST0000429946,1,2,1,1
CUST0000430659,2,7,1,0
CUST0000431015,1,2,1,0
CUST0000432169,1,15,1,0
CUST0000433392,1,3,1,0
CUST0000433913,1,4,1,0
CUST0000434767,1,13,1,0
CUST0000434868,1,15,1,0
CUST0000436351,4,14,3,0
CUST0000437337,2,22,1,0
CUST0000437882,4,11,1,0
CUST0000438072,1,6,1,1
CUST0000438736,4,17,1,0
CUST0000438964,3,13,2,0
CUST0000439239,2,14,2,0
CUST0000439279,1,6,1,0
CUST0000439615,4,31,1,1
CUST0000439775,1,1,1,0
CUST0000440403,1,23,1,1
CUST0000440411,2,13,2,1
CUST0000440798,1,16,1,0
CUST0000441667,2,7,1,1
CUST0000442152,1,3,1,0
CUST0000442461,2,22,1,1
CUST0000444515,4,11,3,0
CUST0000444973,2,23,1,0
CUST0000445045,1,22,1,0
CUST0000445287,1,1,1,0
CUST0000445856,1,19,1,1
CUST0000446407,1,1,1,0
CUST0000446479,1,2,1,1
CUST0000446480,6,11,1,0
CUST0000447348,2,5,1,0
CUST0000448187,1,14,1,0
CUST0000449125,5,26,2,0
CUST0000450325,1,11,1,1
CUST0000450574,1,1,1,0
CUST0000452520,4,13,1,0
CUST0000452948,1,1,1,0
CUST0000453088,1,3,1,0
CUST0000453430,1,17,1,1
CUST0000453681,2,14,1,1
CUST0000453780,1,4,1,0
CUST0000454041,1,2,1,1
CUST0000454947,3,18,1,0
CUST0000455765,1,23,1,1
CUST0000456145,1,10,1,0
CUST0000456220,6,37,1,0
CUST0000456286,2,5,2,0
CUST0000456347,1,12,1,0
CUST0000456756,2,10,1,1
CUST0000456966,2,26,2,0
CUST0000456991,1,3,1,0
CUST0000457031,1,3,1,0
CUST0000457079,2,14,1,1
CUST0000457990,1,1,1,0
CUST0000458113,1,23,1,0
CUST0000458484,1,7,1,0
CUST0000459055,1,7,1,0
CUST0000459098,2,8,2,0
CUST0000459283,1,2,1,0
